bibliography.title,bibliography.author.name,,,,,,,,,,,,
Novo dicionário da língua portuguesa,"Figueiredo, Candido de",,,,,,,,,,,,
Beasts and Super-Beasts,Saki,,,,,,,,,,,,
"The History of Prostitution: Its Extent, Causes, and Effects throughout the World","Sanger, William W.",,,,,,,,,,,,
A Journey to the Centre of the Earth,"Verne, Jules",,,,,,,,,,,,
A Classification and Subject Index for Cataloguing and Arranging the Books and Pamphlets of a Library,"Dewey, Melvil",,,,,,,,,,,,
The Theory of the Leisure Class,"Veblen, Thorstein",,,,,,,,,,,,
Ivanhoe: A Romance,"Scott, Walter",,,,,,,,,,,,
Notre-Dame De Paris,"Hugo, Victor",,,,,,,,,,,,
"Lineage, Life and Labors of José Rizal, Philippine Patriot","Craig, Austin",,,,,,,,,,,,
The Valley of Fear,"Doyle, Arthur Conan",,,,,,,,,,,,
The Island of Doctor Moreau,"Wells, H. G. (Herbert George)",,,,,,,,,,,,
Alice's Adventures in Wonderland: Illustrated by Arthur Rackham. With a Proem by Austin Dobson,"Carroll, Lewis",,,,,,,,,,,,
The Man Outside,"Smith, Evelyn E.",,,,,,,,,,,,
The Last of the Mohicans; A narrative of 1757,"Cooper, James Fenimore",,,,,,,,,,,,
The Adventures of Pinocchio,"Collodi, Carlo",,,,,,,,,,,,
"The Spectator, Volumes 1, 2 and 3: With Translations and Index for the Series","Steele, Richard, Sir",,,,,,,,,,,,
The Jungle Book,"Kipling, Rudyard",,,,,,,,,,,,
The Sense of Wonder,"Marlowe, Stephen",,,,,,,,,,,,
China and Pottery Marks,Unknown,,,,,,,,,,,,
Aesop's Fables; a new translation,Aesop,,,,,,,,,,,,
Essays by Ralph Waldo Emerson,"Emerson, Ralph Waldo",,,,,,,,,,,,
Encyclopedia of Needlework,"Dillmont, Therese de",,,,,,,,,,,,
"Chaucer's Works, Volume 4 (of 7) — The Canterbury Tales","Chaucer, Geoffrey",,,,,,,,,,,,
White Fang,"London, Jack",,,,,,,,,,,,
"Mosses from an Old Manse, and Other Stories","Hawthorne, Nathaniel",,,,,,,,,,,,
The Mayor of Casterbridge,"Hardy, Thomas",,,,,,,,,,,,
"Shakespearean Tragedy: Lectures on Hamlet, Othello, King Lear, Macbeth","Bradley, A. C. (Andrew Cecil)",,,,,,,,,,,,
The Waste Land,"Eliot, T. S. (Thomas Stearns)",,,,,,,,,,,,
My Antonia,"Cather, Willa",,,,,,,,,,,,
Florante at Laura,"Balagtas, Francisco",,,,,,,,,,,,
Apology,Plato,,,,,,,,,,,,
"Bartleby, the Scrivener: A Story of Wall-Street","Melville, Herman",,,,,,,,,,,,
Far from the Madding Crowd,"Hardy, Thomas",,,,,,,,,,,,
History of the Decline and Fall of the Roman Empire — Volume 1,"Gibbon, Edward",,,,,,,,,,,,
The Lady with the Dog and Other Stories,"Chekhov, Anton Pavlovich",,,,,,,,,,,,
Filipino Popular Tales,Unknown,,,,,,,,,,,,
Antiquities of the Jews,"Josephus, Flavius",,,,,,,,,,,,
The Secret Agent: A Simple Tale,"Conrad, Joseph",,,,,,,,,,,,
The Raven,"Poe, Edgar Allan",,,,,,,,,,,,
The Iliad,Homer,,,,,,,,,,,,
"The Mysterious Stranger, and Other Stories","Twain, Mark",,,,,,,,,,,,
How?: or Spare Hours Made Profitable for Boys and Girls,"Holbrook, Kennedy",,,,,,,,,,,,
Laura Middleton; Her Brother and her Lover,Anonymous,,,,,,,,,,,,
Biographia Literaria,"Coleridge, Samuel Taylor",,,,,,,,,,,,
"Incidents in the Life of a Slave Girl, Written by Herself","Jacobs, Harriet A. (Harriet Ann)",,,,,,,,,,,,
"How To Write Special Feature Articles: A Handbook for Reporters, Correspondents and Free-Lance Writers Who Desire to Contribute to Popular Magazines and Magazine Sections of Newspapers","Bleyer, Willard Grosvenor",,,,,,,,,,,,
The Pickwick Papers,"Dickens, Charles",,,,,,,,,,,,
The House of Mirth,"Wharton, Edith",,,,,,,,,,,,
A Little Princess: Being the whole story of Sara Crewe now told for the first time,"Burnett, Frances Hodgson",,,,,,,,,,,,
My Lady Greensleeves,"Pohl, Frederik",,,,,,,,,,,,
"1000 Mythological Characters Briefly Described: Adapted to Private Schools, High Schools and Academies","Ellis, Edward Sylvester",,,,,,,,,,,,
Women in Love,"Lawrence, D. H. (David Herbert)",,,,,,,,,,,,
An Enemy of the People,"Ibsen, Henrik",,,,,,,,,,,,
Palmistry for All,Cheiro,,,,,,,,,,,,
The Person and Work of The Holy Spirit,"Torrey, R. A. (Reuben Archer)",,,,,,,,,,,,
Best Russian Short Stories,Unknown,,,,,,,,,,,,
Faust: Der Tragödie erster Teil,"Goethe, Johann Wolfgang von",,,,,,,,,,,,
The Thirty-Nine Steps,"Buchan, John",,,,,,,,,,,,
Webster's Unabridged Dictionary,Various,,,,,,,,,,,,
Flatland: A Romance of Many Dimensions (Illustrated),"Abbott, Edwin Abbott",,,,,,,,,,,,
What Is Man? and Other Essays,"Twain, Mark",,,,,,,,,,,,
"The History of Don Quixote, Volume 1, Complete","Cervantes Saavedra, Miguel de",,,,,,,,,,,,
"Right Ho, Jeeves","Wodehouse, P. G. (Pelham Grenville)",,,,,,,,,,,,
Dr. Kometevsky's Day,"Leiber, Fritz",,,,,,,,,,,,
The Best American Humorous Short Stories,Unknown,,,,,,,,,,,,
Silas Marner,"Eliot, George",,,,,,,,,,,,
The Vampyre; a Tale,"Polidori, John William",,,,,,,,,,,,
Relativity : the Special and General Theory,"Einstein, Albert",,,,,,,,,,,,
"The Doré Bible Gallery, Complete: Containing One Hundred Superb Illustrations, and a Page of Explanatory Letter-press Facing Each",Unknown,,,,,,,,,,,,
The Literary World Seventh Reader,Unknown,,,,,,,,,,,,
The Innocence of Father Brown,"Chesterton, G. K. (Gilbert Keith)",,,,,,,,,,,,
"Electricity in Locomotion: An Account of its Mechanism, its Achievements, and its Prospects","Whyte, Adam Gowens",,,,,,,,,,,,
Kim,"Kipling, Rudyard",,,,,,,,,,,,
Irish Fairy Tales,"Stephens, James",,,,,,,,,,,,
My Bondage and My Freedom,"Douglass, Frederick",,,,,,,,,,,,
"Captain Cook's Journal During His First Voyage Round the World: Made in H. M. Bark ""Endeavour"", 1768-71","Cook, James",,,,,,,,,,,,
Black Beauty,"Sewell, Anna",,,,,,,,,,,,
De Profundis,"Wilde, Oscar",,,,,,,,,,,,
A Discourse Upon the Origin and the Foundation of the Inequality Among Mankind,"Rousseau, Jean-Jacques",,,,,,,,,,,,
The Middle-Class Gentleman,Moliere,,,,,,,,,,,,
The Alchemist,"Jonson, Ben",,,,,,,,,,,,
Poems,"Hugo, Victor",,,,,,,,,,,,
The Rape of the Lock and Other Poems,"Pope, Alexander",,,,,,,,,,,,
Aesop's Fables: Translated by George Fyler Townsend,Aesop,,,,,,,,,,,,
Democracy in America — Volume 2,"Tocqueville, Alexis de",,,,,,,,,,,,
"The Story of My Life: With her letters (1887-1901) and a supplementary account of her education, including passages from the reports and letters of her teacher, Anne Mansfield Sullivan, by John Albert Macy","Keller, Helen",,,,,,,,,,,,
"She Stoops to Conquer; Or, The Mistakes of a Night: A Comedy","Goldsmith, Oliver",,,,,,,,,,,,
The Scarlet Pimpernel,"Orczy, Emmuska Orczy, Baroness",,,,,,,,,,,,
The Poems and Prose Poems of Charles Baudelaire: with an Introductory Preface by James Huneker,"Baudelaire, Charles",,,,,,,,,,,,
The Rime of the Ancient Mariner,"Coleridge, Samuel Taylor",,,,,,,,,,,,
The Frontier in American History,"Turner, Frederick Jackson",,,,,,,,,,,,
Moby Dick,"Melville, Herman",,,,,,,,,,,,
Buddenbrooks: Verfall einer Familie,"Mann, Thomas",,,,,,,,,,,,
A Little Journey,"Bradbury, Ray",,,,,,,,,,,,
Vanity Fair,"Thackeray, William Makepeace",,,,,,,,,,,,
Birds of a Feather,"Silverberg, Robert",,,,,,,,,,,,
Autobiography of a Yogi,"Yogananda, Paramahansa",,,,,,,,,,,,
Nine Thousand Miles On A Pullman Train: An Account of a Tour of Railroad Conductors From; Philadelphia to the Pacific Coast an Return,"Shaw, Milton",,,,,,,,,,,,
Dream Psychology: Psychoanalysis for Beginners,"Freud, Sigmund",,,,,,,,,,,,
The Pilot and the Bushman,"Jacobs, Sylvia",,,,,,,,,,,,
Beautiful Stories from Shakespeare,"Shakespeare, William",,,,,,,,,,,,
The Works of Edgar Allan Poe — Volume 3,"Poe, Edgar Allan",,,,,,,,,,,,
Daisy Miller: A Study,"James, Henry",,,,,,,,,,,,
Peter and Wendy,"Barrie, J. M. (James Matthew)",,,,,,,,,,,,
"Personal Memoirs of U. S. Grant, Complete","Grant, Ulysses S. (Ulysses Simpson)",,,,,,,,,,,,
"Trial of the Major War Criminals Before the International Military Tribunal, Vol. I: Nuremburg 14 November 1945-1 October 1946: Vol. I",Various,,,,,,,,,,,,
"The Black Man, the Father of Civilization, Proven by Biblical History","Webb, James Morris",,,,,,,,,,,,
The Autobiography of a Super-Tramp,"Davies, W. H. (William Henry)",,,,,,,,,,,,
The Enchiridion,Epictetus,,,,,,,,,,,,
History  of the World War: An Authentic Narrative of the World's Greatest War,"March, Francis Andrew",,,,,,,,,,,,
Confidence Game,"Harmon, Jim",,,,,,,,,,,,
Confessions of an English Opium-Eater,"De Quincey, Thomas",,,,,,,,,,,,
The Antichrist,"Nietzsche, Friedrich Wilhelm",,,,,,,,,,,,
A Short History of the World,"Wells, H. G. (Herbert George)",,,,,,,,,,,,
The Phantom of the Opera,"Leroux, Gaston",,,,,,,,,,,,
Three Contributions to the Theory of Sex,"Freud, Sigmund",,,,,,,,,,,,
The Varieties of Religious Experience: A Study in Human Nature,"James, William",,,,,,,,,,,,
She,"Haggard, H. Rider (Henry Rider)",,,,,,,,,,,,
1811 Dictionary of the Vulgar Tongue,"Grose, Francis",,,,,,,,,,,,
"Poems by Emily Dickinson, Three Series, Complete","Dickinson, Emily",,,,,,,,,,,,
Poems,"Eliot, T. S. (Thomas Stearns)",,,,,,,,,,,,
"On Heroes, Hero-Worship, and the Heroic in History","Carlyle, Thomas",,,,,,,,,,,,
"Ang Liham ni Dr. Jose Rizal sa mga Kadalagahan sa Malolos, Bulakan","Rizal, Jose",,,,,,,,,,,,
Patty's Fortune,"Wells, Carolyn",,,,,,,,,,,,
"The Wars of the Jews; Or, The History of the Destruction of Jerusalem","Josephus, Flavius",,,,,,,,,,,,
"The Origin of Species by Means of Natural Selection: Or, the Preservation of Favoured Races in the Struggle for Life, 6th Edition","Darwin, Charles",,,,,,,,,,,,
The Tempest: The Works of William Shakespeare [Cambridge Edition] [9 vols.],"Shakespeare, William",,,,,,,,,,,,
The Ignoble Savages,"Smith, Evelyn E.",,,,,,,,,,,,
On the Nature of Things,"Lucretius Carus, Titus",,,,,,,,,,,,
"The Outline of Science, Vol. 1 (of 4): A Plain Story Simply Told","Thomson, J. Arthur (John Arthur)",,,,,,,,,,,,
Pride and Prejudice,"Austen, Jane",,,,,,,,,,,,
Medea of Euripides,Euripides,,,,,,,,,,,,
"Volpone; Or, The Fox","Jonson, Ben",,,,,,,,,,,,
"The life of Midhat Pasha; a record of his services, political reforms, banishment, and judicial murder",Ali Haydar Mithat,,,,,,,,,,,,
Othello,"Shakespeare, William",,,,,,,,,,,,
The Pride of Jennico: Being a Memoir of Captain Basil Jennico,"Castle, Egerton",,,,,,,,,,,,
Make Me An Offer,"Blomberg, Con",,,,,,,,,,,,
People Soup,"Arkin, Alan",,,,,,,,,,,,
"The Mantle, and Other Stories","Gogol, Nikolai Vasilevich",,,,,,,,,,,,
Gorgias,Plato,,,,,,,,,,,,
The Playboy of the Western World: A Comedy in Three Acts,"Synge, J. M. (John Millington)",,,,,,,,,,,,
Sea Legs,"Quattrocchi, Frank",,,,,,,,,,,,
Phaedo,Plato,,,,,,,,,,,,
Der Tod in Venedig,"Mann, Thomas",,,,,,,,,,,,
Our Mutual Friend,"Dickens, Charles",,,,,,,,,,,,
The Spicy Sound of Success,"Harmon, Jim",,,,,,,,,,,,
"Boy Scouts Handbook: The First Edition, 1911",Boy Scouts of America,,,,,,,,,,,,
The Ethics of Aristotle,Aristotle,,,,,,,,,,,,
The Great God Pan,"Machen, Arthur",,,,,,,,,,,,
The Writings of Thomas Paine — Volume 4 (1794-1796): The Age of Reason,"Paine, Thomas",,,,,,,,,,,,
"The Works of the Right Honourable Edmund Burke, Vol. 01 (of 12)","Burke, Edmund",,,,,,,,,,,,
Pragmatism: A New Name for Some Old Ways of Thinking,"James, William",,,,,,,,,,,,
Angel's Egg,"Pangborn, Edgar",,,,,,,,,,,,
The Man Who Was Thursday: A Nightmare,"Chesterton, G. K. (Gilbert Keith)",,,,,,,,,,,,
A Woman of No Importance,"Wilde, Oscar",,,,,,,,,,,,
The History of Herodotus — Volume 1,Herodotus,,,,,,,,,,,,
Arms and the Man,"Shaw, Bernard",,,,,,,,,,,,
The Republic,Plato,,,,,,,,,,,,
"Plays by Anton Chekhov, Second Series","Chekhov, Anton Pavlovich",,,,,,,,,,,,
The Duchess of Malfi,"Webster, John",,,,,,,,,,,,
"Submarines, Mines and Torpedoes in the War","Domville-Fife, Charles William",,,,,,,,,,,,
Survival Type,"Bone, Jesse F. (Jesse Franklin)",,,,,,,,,,,,
A Touch of E Flat,"Gibson, Joe",,,,,,,,,,,,
Fresh Air Fiend,"Neville, Kris",,,,,,,,,,,,
The Eyes Have It,"Dick, Philip K.",,,,,,,,,,,,
King Solomon's Mines,"Haggard, H. Rider (Henry Rider)",,,,,,,,,,,,
Beyond the Door,"Dick, Philip K.",,,,,,,,,,,,
"What Men Live By, and Other Tales","Tolstoy, Leo, graf",,,,,,,,,,,,
Der Struwwelpeter: oder lustige Geschichten und drollige Bilder,"Hoffmann, Heinrich",,,,,,,,,,,,
The Aesop for Children: With pictures by Milo Winter,Aesop,,,,,,,,,,,,
The Possessed (The Devils),"Dostoyevsky, Fyodor",,,,,,,,,,,,
The Fairy Tales of Charles Perrault,"Perrault, Charles",,,,,,,,,,,,
The Secret Garden,"Burnett, Frances Hodgson",,,,,,,,,,,,
"The National Geographic Magazine, Vol. II., No. 2, May, 1890",Various,,,,,,,,,,,,
"The Journals of Lewis and Clark, 1804-1806","Clark, William",,,,,,,,,,,,
An Enquiry Concerning the Principles of Morals,"Hume, David",,,,,,,,,,,,
The Iron Heel,"London, Jack",,,,,,,,,,,,
A Journal of the Plague Year: Written by a Citizen Who Continued All the While in London,"Defoe, Daniel",,,,,,,,,,,,
Bede's Ecclesiastical History of England,"Bede, the Venerable, Saint",,,,,,,,,,,,
As a Man Thinketh,"Allen, James",,,,,,,,,,,,
Inside Earth,"Anderson, Poul",,,,,,,,,,,,
"Bushido, the Soul of Japan","Nitobe, Inazo",,,,,,,,,,,,
The Red Room,"Wells, H. G. (Herbert George)",,,,,,,,,,,,
The Blue Fairy Book,"Lang, Andrew",,,,,,,,,,,,
Citizen Jell,"Shaara, Michael",,,,,,,,,,,,
Nationalism,"Tagore, Rabindranath",,,,,,,,,,,,
Anne of the Island,"Montgomery, L. M. (Lucy Maud)",,,,,,,,,,,,
Villette,"Bronte, Charlotte",,,,,,,,,,,,
The Poetical Works of William Wordsworth — Volume 3,"Wordsworth, William",,,,,,,,,,,,
The Mysterious Island,"Verne, Jules",,,,,,,,,,,,
The Canterville Ghost,"Wilde, Oscar",,,,,,,,,,,,
Prime Difference,"Nourse, Alan Edward",,,,,,,,,,,,
Adventures of Sherlock Holmes: Illustrated,"Doyle, Arthur Conan",,,,,,,,,,,,
The Man in the Iron Mask,"Dumas, Alexandre",,,,,,,,,,,,
Poems and Songs of Robert Burns,"Burns, Robert",,,,,,,,,,,,
Man in a Quandary,"Wesley, Joseph",,,,,,,,,,,,
"Opticks: Or, A Treatise of the Reflections, Refractions, Inflections, and Colours of Light","Newton, Isaac, Sir",,,,,,,,,,,,
The Gilded Age: A Tale of Today,"Twain, Mark",,,,,,,,,,,,
Memoirs of Extraordinary Popular Delusions and the Madness of Crowds,"Mackay, Charles",,,,,,,,,,,,
The House of the Seven Gables,"Hawthorne, Nathaniel",,,,,,,,,,,,
Simple Sabotage Field Manual,United States. Office of Strategic Services,,,,,,,,,,,,
"Life in the Iron-Mills; Or, The Korl Woman","Davis, Rebecca Harding",,,,,,,,,,,,
Time In the Round,"Leiber, Fritz",,,,,,,,,,,,
Anne of Avonlea,"Montgomery, L. M. (Lucy Maud)",,,,,,,,,,,,
Japanese Fairy Tales,"Ozaki, Yei Theodora",,,,,,,,,,,,
The Monk: A Romance,"Lewis, M. G. (Matthew Gregory)",,,,,,,,,,,,
Indian Fairy Tales,Unknown,,,,,,,,,,,,
"Historia de Venezuela, Tomo I","Aguado, Pedro de, active 16th century",,,,,,,,,,,,
Public School Life: Boys Masters Parents,"Waugh, Alec",,,,,,,,,,,,
The Campaign in Russian Poland,"Standing, Percy Cross",,,,,,,,,,,,
Also sprach Zarathustra: Ein Buch für Alle und Keinen,"Nietzsche, Friedrich Wilhelm",,,,,,,,,,,,
Double Standard,"Coppel, Alfred",,,,,,,,,,,,
The Red Record: Tabulated Statistics and Alleged Causes of Lynching in the United States,"Wells-Barnett, Ida B.",,,,,,,,,,,,
The Elementary Forms of the Religious Life,"Durkheim, Emile",,,,,,,,,,,,
The Works of Edgar Allan Poe — Volume 5,"Poe, Edgar Allan",,,,,,,,,,,,
Paradise Lost,"Milton, John",,,,,,,,,,,,
On the Sublime,"Longinus, 1st cent.",,,,,,,,,,,,
Break a Leg,"Harmon, Jim",,,,,,,,,,,,
The Grand Inquisitor,"Dostoyevsky, Fyodor",,,,,,,,,,,,
"Woodwork Joints: How they are Set Out, How Made and Where Used.","Fairham, William",,,,,,,,,,,,
To The Fore With the Tanks!,"Westerman, Percy F. (Percy Francis)",,,,,,,,,,,,
Memories of the Kaiser's Court,"Topham, Anne",,,,,,,,,,,,
I Am A Nucleus,"Barr, Stephen",,,,,,,,,,,,
Turkey; the Awakening of Turkey; the Turkish Revolution of 1908,"Knight, E. F. (Edward Frederick)",,,,,,,,,,,,
Not a Creature Was Stirring,"Evans, Dean",,,,,,,,,,,,
My Life and Work,"Ford, Henry",,,,,,,,,,,,
Siddhartha: eine indische Dichtung,"Hesse, Hermann",,,,,,,,,,,,
The Portrait of a Lady — Volume 1,"James, Henry",,,,,,,,,,,,
Lord of the World,"Benson, Robert Hugh",,,,,,,,,,,,
Nature,"Emerson, Ralph Waldo",,,,,,,,,,,,
Fundamental Principles of the Metaphysic of Morals,"Kant, Immanuel",,,,,,,,,,,,
The Shunned House,"Lovecraft, H. P. (Howard Phillips)",,,,,,,,,,,,
Up from Slavery: An Autobiography,"Washington, Booker T.",,,,,,,,,,,,
"The Memoirs of Jacques Casanova de Seingalt, 1725-1798. Complete","Casanova, Giacomo",,,,,,,,,,,,
A Tramp Abroad,"Twain, Mark",,,,,,,,,,,,
Letters of Pliny,"Pliny, the Younger",,,,,,,,,,,,
Helps to Latin Translation at Sight,"Luce, Edmund",,,,,,,,,,,,
Erotica Romana,"Goethe, Johann Wolfgang von",,,,,,,,,,,,
Voyage to Far N'jurd,"Neville, Kris",,,,,,,,,,,,
"History of Tom Jones, a Foundling","Fielding, Henry",,,,,,,,,,,,
Micrographia: Some Physiological Descriptions of Minute Bodies Made by Magnifying Glasses with Observations and Inquiries Thereupon,"Hooke, Robert",,,,,,,,,,,,
...So They Baked a Cake,"Marks, Winston K.",,,,,,,,,,,,
Little Dorrit,"Dickens, Charles",,,,,,,,,,,,
The Railway Children,"Nesbit, E. (Edith)",,,,,,,,,,,,
The Beast in the Jungle,"James, Henry",,,,,,,,,,,,
The Autobiography of Benjamin Franklin,"Franklin, Benjamin",,,,,,,,,,,,
Politics: A Treatise on Government,Aristotle,,,,,,,,,,,,
Little Black Sambo,"Bannerman, Helen",,,,,,,,,,,,
"The Metamorphoses of Ovid, Books I-VII",Ovid,,,,,,,,,,,,
Reflections; or Sentences and Moral Maxims,"La Rochefoucauld, Francois duc de",,,,,,,,,,,,
The Man That Corrupted Hadleyburg,"Twain, Mark",,,,,,,,,,,,
The Anglo-Saxon Chronicle,Unknown,,,,,,,,,,,,
Amusements in Mathematics,"Dudeney, Henry Ernest",,,,,,,,,,,,
The Travels of Marco Polo — Volume 1,Rustichello of Pisa,,,,,,,,,,,,
Herland,"Gilman, Charlotte Perkins",,,,,,,,,,,,
Etiquette,"Post, Emily",,,,,,,,,,,,
Darkwater: Voices from Within the Veil,"Du Bois, W. E. B. (William Edward Burghardt)",,,,,,,,,,,,
