bibliography.title,bibliography.author.name,,,,,,,,,,,,
Poems Every Child Should Know: The What-Every-Child-Should-Know-Library,Unknown,,,,,,,,,,,,
"The History of the Highland Clearances: Second Edition, Altered and Revised","Mackenzie, Alexander",,,,,,,,,,,,
"Prisoner of the Mill: or, Captain Hayward's ""Body Guard""","Hazelton, Harry",,,,,,,,,,,,
Lex,"Haggert, W. T.",,,,,,,,,,,,
"The Rámáyan of Válmíki, translated into English verse",Valmiki,,,,,,,,,,,,
"Human, All Too Human: A Book for Free Spirits","Nietzsche, Friedrich Wilhelm",,,,,,,,,,,,
The Girls From Earth,"Robinson, Frank M.",,,,,,,,,,,,
Father Goriot,"Balzac, Honore de",,,,,,,,,,,,
Le Morte d'Arthur: Volume 2,"Malory, Thomas, Sir",,,,,,,,,,,,
The Analysis of Mind,"Russell, Bertrand",,,,,,,,,,,,
The Power of Mesmerism: A Highly Erotic Narrative of Voluptuous Facts and Fancies,Anonymous,,,,,,,,,,,,
No Substitutions,"Harmon, Jim",,,,,,,,,,,,
Growing Up On Big Muddy,"De Vet, Charles V. (Charles Vincent)",,,,,,,,,,,,
Omens and Superstitions of Southern India,"Thurston, Edgar",,,,,,,,,,,,
Lady Windermere's Fan,"Wilde, Oscar",,,,,,,,,,,,
Shakespeare's Sonnets,"Shakespeare, William",,,,,,,,,,,,
"The Mentor: The Metropolitan Museum of Art, Vol. 6, Num. 9, Serial No. 157, June 15, 1918","Noe, Sydney P.",,,,,,,,,,,,
Tender Buttons: Objects—Food—Rooms,"Stein, Gertrude",,,,,,,,,,,,
"The Underground Railroad: A Record of Facts, Authentic Narratives, Letters, &c., Narrating the Hardships, Hair-Breadth Escapes and Death Struggles of the Slaves in Their Efforts for Freedom, As Related by Themselves and Others, or Witnessed by the Author.","Still, William",,,,,,,,,,,,
Nicholas Nickleby,"Dickens, Charles",,,,,,,,,,,,
Jude the Obscure,"Hardy, Thomas",,,,,,,,,,,,
Daddy-Long-Legs,"Webster, Jean",,,,,,,,,,,,
The Tenant of Wildfell Hall,"Bronte, Anne",,,,,,,,,,,,
"Fifteen Thousand Useful Phrases: A Practical Handbook Of Pertinent Expressions, Striking Similes, Literary, Commercial, Conversational, And Oratorical Terms, For The Embellishment Of Speech And Literature, And The Improvement Of The Vocabulary Of Those Persons Who Read, Write, And Speak English","Kleiser, Grenville",,,,,,,,,,,,
Plain Living: A Bush Idyll,"Boldrewood, Rolf",,,,,,,,,,,,
On the Duty of Civil Disobedience,"Thoreau, Henry David",,,,,,,,,,,,
The Man Who Would Be King,"Kipling, Rudyard",,,,,,,,,,,,
Orthodoxy,"Chesterton, G. K. (Gilbert Keith)",,,,,,,,,,,,
The Tragedy of Macbeth,"Shakespeare, William",,,,,,,,,,,,
"Boswell's Life of Johnson: Abridged and edited, with an introduction by Charles Grosvenor Osgood","Boswell, James",,,,,,,,,,,,
License to Steal,"Newman, Louis",,,,,,,,,,,,
"A Queen of Tears, vol. 1 of 2: Caroline Matilda, Queen of Denmark and Norway and Princess; of Great Britain and Ireland","Wilkins, W. H. (William Henry)",,,,,,,,,,,,
The Music Master of Babylon,"Pangborn, Edgar",,,,,,,,,,,,
Sonnets from the Portuguese,"Browning, Elizabeth Barrett",,,,,,,,,,,,
Essays of Schopenhauer,"Schopenhauer, Arthur",,,,,,,,,,,,
A Midsummer Night's Dream,"Shakespeare, William",,,,,,,,,,,,
The Principles of Chemistry Volume I (of 2),"Mendeleyev, Dmitry Ivanovich",,,,,,,,,,,,
The Tragedy of Julius Caesar,"Shakespeare, William",,,,,,,,,,,,
Grimm's Fairy Stories,"Grimm, Jacob",,,,,,,,,,,,
Memoirs of Napoleon Bonaparte — Complete,"Bourrienne, Louis Antoine Fauvelet de",,,,,,,,,,,,
"The Influence of Sea Power Upon History, 1660-1783","Mahan, A. T. (Alfred Thayer)",,,,,,,,,,,,
The Wendigo,"Blackwood, Algernon",,,,,,,,,,,,
"Swenson, Dispatcher","Miller, R. DeWitt",,,,,,,,,,,,
A Dog Day: or The Angel in the House,"Emanuel, Walter",,,,,,,,,,,,
In Praise of Folly: Illustrated with Many Curious Cuts,"Erasmus, Desiderius",,,,,,,,,,,,
Cautionary Tales for Children,"Belloc, Hilaire",,,,,,,,,,,,
Cookery and Dining in Imperial Rome,Apicius,,,,,,,,,,,,
Famous Modern Ghost Stories,Unknown,,,,,,,,,,,,
The Book of Household Management,"Beeton, Mrs. (Isabella Mary)",,,,,,,,,,,,
The Economic Consequences of the Peace,"Keynes, John Maynard",,,,,,,,,,,,
"A General History of the Pyrates:: from their first rise and settlement in the island of Providence, to the present time","Defoe, Daniel",,,,,,,,,,,,
Stories from The Arabian Nights,"Housman, Laurence",,,,,,,,,,,,
The Story of Doctor Dolittle,"Lofting, Hugh",,,,,,,,,,,,
"Manners, Customs, and Dress During the Middle Ages and During the Renaissance Period","Jacob, P. L.",,,,,,,,,,,,
"Cicero's Tusculan Disputations: Also, Treatises On The Nature Of The Gods, And On The Commonwealth","Cicero, Marcus Tullius",,,,,,,,,,,,
The Complete Plays of Gilbert and Sullivan,"Gilbert, W. S. (William Schwenck)",,,,,,,,,,,,
Sir Gawayne and the Green Knight: An Alliterative Romance-Poem (c. 1360 A.D.),Unknown,,,,,,,,,,,,
The Book of the Thousand Nights and a Night — Volume 01,Unknown,,,,,,,,,,,,
Composition,"Dow, Arthur Wesley",,,,,,,,,,,,
The Ballad of the White Horse,"Chesterton, G. K. (Gilbert Keith)",,,,,,,,,,,,
Phaedra,"Racine, Jean",,,,,,,,,,,,
Man of Distinction,"Shaara, Michael",,,,,,,,,,,,
The Mill on the Floss,"Eliot, George",,,,,,,,,,,,
Lord Jim,"Conrad, Joseph",,,,,,,,,,,,
The Piazza Tales,"Melville, Herman",,,,,,,,,,,,
A Treatise on Painting,"Leonardo, da Vinci",,,,,,,,,,,,
A Christmas Carol,"Dickens, Charles",,,,,,,,,,,,
A Shropshire Lad,"Housman, A. E. (Alfred Edward)",,,,,,,,,,,,
"The Will to Believe, and Other Essays in Popular Philosophy","James, William",,,,,,,,,,,,
Love and Freindship [sic],"Austen, Jane",,,,,,,,,,,,
Slaveholding: Weighed in the Balance of Truth,"Fitch, Charles",,,,,,,,,,,,
Oedipus King of Thebes: Translated into English Rhyming Verse with Explanatory Notes,Sophocles,,,,,,,,,,,,
Bullet With His Name,"Leiber, Fritz",,,,,,,,,,,,
Emile,"Rousseau, Jean-Jacques",,,,,,,,,,,,
Myths of the Norsemen: From the Eddas and Sagas,"Guerber, H. A. (Helene Adeline)",,,,,,,,,,,,
The Golden Bough: A Study of Magic and Religion,"Frazer, James George",,,,,,,,,,,,
How the Other Half Lives: Studies Among the Tenements of New York,"Riis, Jacob A. (Jacob August)",,,,,,,,,,,,
Romeo and Juliet,"Shakespeare, William",,,,,,,,,,,,
Mark Twain's Speeches,"Twain, Mark",,,,,,,,,,,,
"The Man with Two Left Feet, and Other Stories","Wodehouse, P. G. (Pelham Grenville)",,,,,,,,,,,,
Märchen für Kinder,"Andersen, H. C. (Hans Christian)",,,,,,,,,,,,
Sense and Sensibility,"Austen, Jane",,,,,,,,,,,,
Fairy Tales of Hans Christian Andersen,"Andersen, H. C. (Hans Christian)",,,,,,,,,,,,
Illustrated History of Furniture: From the Earliest to the Present Time,"Litchfield, Frederick",,,,,,,,,,,,
End as a Hero,"Laumer, Keith",,,,,,,,,,,,
Hafiz in London,"Hafiz, 14th cent.",,,,,,,,,,,,
The Gods of Mars,"Burroughs, Edgar Rice",,,,,,,,,,,,
The Pencil of Nature,"Talbot, William Henry Fox",,,,,,,,,,,,
My Own Story,"Pankhurst, Emmeline",,,,,,,,,,,,
Salomé: A Tragedy in One Act,"Wilde, Oscar",,,,,,,,,,,,
An Advanced English Grammar with Exercises,"Farley, Frank Edgar",,,,,,,,,,,,
What is Posat?,"Smith, Phyllis Sterling",,,,,,,,,,,,
His Last Bow: An Epilogue of Sherlock Holmes,"Doyle, Arthur Conan",,,,,,,,,,,,
Mysticism and Logic and Other Essays,"Russell, Bertrand",,,,,,,,,,,,
"The Memoirs of the Conquistador Bernal Diaz del Castillo, Vol 1 (of 2): Written by Himself Containing a True and Full Account of the Discovery and Conquest of Mexico and New Spain.","Diaz del Castillo, Bernal",,,,,,,,,,,,
The Dunwich Horror,"Lovecraft, H. P. (Howard Phillips)",,,,,,,,,,,,
Anabasis,Xenophon,,,,,,,,,,,,
"The Younger Edda; Also called Snorre's Edda, or The Prose Edda",Snorri Sturluson,,,,,,,,,,,,
The Arabian Nights: Their Best-known Tales,Unknown,,,,,,,,,,,,
Dr. Montessori's Own Handbook,"Montessori, Maria",,,,,,,,,,,,
The Works of Edgar Allan Poe — Volume 4,"Poe, Edgar Allan",,,,,,,,,,,,
The Mysteries of Udolpho,"Radcliffe, Ann Ward",,,,,,,,,,,,
In the path of the alphabet: an historical account of the ancient beginnings and; evolution of the modern alphabet,"Jermain, Frances",,,,,,,,,,,,
The Declaration of Independence of the United States of America,"Jefferson, Thomas",,,,,,,,,,,,
A Bad Day for Vermin,"Laumer, Keith",,,,,,,,,,,,
Anne's House of Dreams,"Montgomery, L. M. (Lucy Maud)",,,,,,,,,,,,
"The Tribes and Castes of the Central Provinces of India, Volume 1","Russell, R. V. (Robert Vane)",,,,,,,,,,,,
The Romance of Tristan and Iseult,"Bedier, Joseph",,,,,,,,,,,,
"In Stahlgewittern, aus dem Tagebuch eines Stoßtruppführers","Junger, Ernst",,,,,,,,,,,,
Lady Susan,"Austen, Jane",,,,,,,,,,,,
The Return of the Native,"Hardy, Thomas",,,,,,,,,,,,
Idylls of the King,"Tennyson, Alfred Tennyson, Baron",,,,,,,,,,,,
Beowulf,Unknown,,,,,,,,,,,,
Selected Sermons of Jonathan Edwards,"Edwards, Jonathan",,,,,,,,,,,,
"Tartuffe; Or, The Hypocrite",Moliere,,,,,,,,,,,,
Beyond Lies the Wub,"Dick, Philip K.",,,,,,,,,,,,
English Translations Of Works Of Emile Zola: An Index to the Project Gutenberg Works of Zola in English,"Zola, Emile",,,,,,,,,,,,
A Text-Book of the History of Painting,"Van Dyke, John Charles",,,,,,,,,,,,
Tales of the Jazz Age,"Fitzgerald, F. Scott (Francis Scott)",,,,,,,,,,,,
Lady Audley's Secret,"Braddon, M. E. (Mary Elizabeth)",,,,,,,,,,,,
Far from the Madding Crowd,"Hardy, Thomas",,,,,,,,,,,,
How to Live on 24 Hours a Day,"Bennett, Arnold",,,,,,,,,,,,
The Tragedy of King Lear,"Shakespeare, William",,,,,,,,,,,,
Myths of Babylonia and Assyria,"Mackenzie, Donald A. (Donald Alexander)",,,,,,,,,,,,
Dead Souls,"Gogol, Nikolai Vasilevich",,,,,,,,,,,,
"The Mahabharata of Krishna-Dwaipayana Vyasa, Volume 1: Books 1, 2 and 3",Unknown,,,,,,,,,,,,
Doctor Thorne,"Trollope, Anthony",,,,,,,,,,,,
Library of the World's Best Mystery and Detective Stories,Unknown,,,,,,,,,,,,
"Mechanical Drawing Self-Taught: Comprising instructions in the selection and preparation of drawing instruments, elementary instruction in practical mechanical drawing; together with examples in simple geometry and elementary mechanism, including screw threads, gear wheels, mechanical motions, engines and boilers","Rose, Joshua",,,,,,,,,,,,
The Return of Sherlock Holmes,"Doyle, Arthur Conan",,,,,,,,,,,,
Dombey and Son,"Dickens, Charles",,,,,,,,,,,,
"History of Egypt, Chaldea, Syria, Babylonia, and Assyria in the Light of Recent Discovery","King, L. W. (Leonard William)",,,,,,,,,,,,
"The Tao Teh King, or the Tao and its Characteristics",Laozi,,,,,,,,,,,,
Alice's Abenteuer im Wunderland,"Carroll, Lewis",,,,,,,,,,,,
The Variable Man,"Dick, Philip K.",,,,,,,,,,,,
Pen Pal,"Marlowe, Stephen",,,,,,,,,,,,
Warlord of Mars,"Burroughs, Edgar Rice",,,,,,,,,,,,
Household Stories by the Brothers Grimm,"Grimm, Wilhelm",,,,,,,,,,,,
"How to Tell a Story, and Other Essays","Twain, Mark",,,,,,,,,,,,
My Strange Rescue: and other stories of Sport and Adventure in Canada,"Oxley, J. Macdonald (James Macdonald)",,,,,,,,,,,,
English Synonyms and Antonyms: With Notes on the Correct Use of Prepositions,"Fernald, James Champlin",,,,,,,,,,,,
The Big Trip Up Yonder,"Vonnegut, Kurt",,,,,,,,,,,,
The Ways of the Planets,"Martin, Martha Evans",,,,,,,,,,,,
"Gutenberg, and the Art of Printing","Pearson, Emily Clemens",,,,,,,,,,,,
"The Life and Amours of the Beautiful, Gay and Dashing Kate Percival: The Belle of the Delaware","Percival, Kate",,,,,,,,,,,,
Meno,Plato,,,,,,,,,,,,
Das Unheimliche,"Freud, Sigmund",,,,,,,,,,,,
The Art of Public Speaking,"Esenwein, J. Berg (Joseph Berg)",,,,,,,,,,,,
Laughter: An Essay on the Meaning of the Comic,"Bergson, Henri",,,,,,,,,,,,
"The History of Rome, Books 01 to 08",Livy,,,,,,,,,,,,
"Looking Backward, 2000 to 1887","Bellamy, Edward",,,,,,,,,,,,
The Art Of Writing & Speaking The English Language: Word-Study and Composition & Rhetoric,"Cody, Sherwin",,,,,,,,,,,,
Heidi: (Gift Edition),"Spyri, Johanna",,,,,,,,,,,,
New Atlantis,"Bacon, Francis",,,,,,,,,,,,
The Fortunes and Misfortunes of the Famous Moll Flanders,"Defoe, Daniel",,,,,,,,,,,,
"Apology, Crito, and Phaedo of Socrates",Plato,,,,,,,,,,,,
The School for Scandal,"Sheridan, Richard Brinsley",,,,,,,,,,,,
The Letters of Wolfgang Amadeus Mozart — Volume 01,"Mozart, Wolfgang Amadeus",,,,,,,,,,,,
"The Art of Money Getting; Or, Golden Rules for Making Money","Barnum, P. T. (Phineas Taylor)",,,,,,,,,,,,
"An Essay Concerning Humane Understanding, Volume 1: MDCXC, Based on the 2nd Edition, Books 1 and 2","Locke, John",,,,,,,,,,,,
Four Arthurian Romances,"Chretien, de Troyes, active 12th century",,,,,,,,,,,,
"The Mentor: The Incas, vol. 6, num. 3, Serial No. 151, March 15, 1918","Hardy, Osgood",,,,,,,,,,,,
Twice Told Tales,"Hawthorne, Nathaniel",,,,,,,,,,,,
Sex-linked Inheritance in Drosophila,"Bridges, Calvin B. (Calvin Blackman)",,,,,,,,,,,,
"Slave Narratives: A Folk History of Slavery in the United States From Interviews with Former Slaves: Volume I, Alabama Narratives",United States. Work Projects Administration,,,,,,,,,,,,
How We Think,"Dewey, John",,,,,,,,,,,,
The Arabian Nights Entertainments,Anonymous,,,,,,,,,,,,
Nostromo: A Tale of the Seaboard,"Conrad, Joseph",,,,,,,,,,,,
"The Business, As Usual","Sharkey, Jack",,,,,,,,,,,,
McTeague: A Story of San Francisco,"Norris, Frank",,,,,,,,,,,,
The Taming of the Shrew,"Shakespeare, William",,,,,,,,,,,,
Sons and Lovers,"Lawrence, D. H. (David Herbert)",,,,,,,,,,,,
"A Brief Account of the Destruction of the Indies: Or, a faithful NARRATIVE OF THE Horrid and Unexampled Massacres, Butcheries, and all manner of Cruelties, that Hell and Malice could invent, committed by the Popish Spanish Party on the inhabitants of West-India, TOGETHER With the Devastations of several Kingdoms in America by Fire and Sword, for the space of Forty and Two Years, from the time of its first Discovery by them.","Casas, Bartolome de las",,,,,,,,,,,,
The Seven Lamps of Architecture,"Ruskin, John",,,,,,,,,,,,
"The History of Don Quixote, Volume 2, Complete","Cervantes Saavedra, Miguel de",,,,,,,,,,,,
Les misérables Tome I: Fantine,"Hugo, Victor",,,,,,,,,,,,
Jesus the Christ: A Study of the Messiah and His Mission According to Holy; Scriptures Both Ancient and Modern,"Talmage, James E. (James Edward)",,,,,,,,,,,,
Considerations on Representative Government,"Mill, John Stuart",,,,,,,,,,,,
Following the Equator: A Journey Around the World,"Twain, Mark",,,,,,,,,,,,
The Sea-Wolf,"London, Jack",,,,,,,,,,,,
Babbitt,"Lewis, Sinclair",,,,,,,,,,,,
The Last Man,"Shelley, Mary Wollstonecraft",,,,,,,,,,,,
The Wind in the Willows,"Grahame, Kenneth",,,,,,,,,,,,
The Hand Phrenologically Considered: Being a Glimpse at the Relation of the Mind with the Organisation of the Body,Anonymous,,,,,,,,,,,,
"Human, All-Too-Human: A Book For Free Spirits; Part II","Nietzsche, Friedrich Wilhelm",,,,,,,,,,,,
"Frankenstein; Or, The Modern Prometheus","Shelley, Mary Wollstonecraft",,,,,,,,,,,,
The Oxford Book of American Essays,Unknown,,,,,,,,,,,,
Memoirs of General William T. Sherman — Complete,"Sherman, William T. (William Tecumseh)",,,,,,,,,,,,
The Merry Adventures of Robin Hood,"Pyle, Howard",,,,,,,,,,,,
Dr. Elsie Inglis,"Balfour, Lady Frances",,,,,,,,,,,,
The Tenniel Illustrations for Carroll's Alice in Wonderland,"Tenniel, John",,,,,,,,,,,,
"Principles Of Political Economy: Abridged with Critical, Bibliographical, and Explanatory Notes, and a Sketch of the History of Political Economy","Mill, John Stuart",,,,,,,,,,,,
"The Mysteries of London, v. 2/4","Reynolds, George W. M. (George William MacArthur)",,,,,,,,,,,,
All Things Considered,"Chesterton, G. K. (Gilbert Keith)",,,,,,,,,,,,
The Iliads of Homer: Translated according to the Greek,Homer,,,,,,,,,,,,
Le roman de la rose - Tome I,"Guillaume, de Lorris, active 1230",,,,,,,,,,,,
The Merchant of Venice,"Shakespeare, William",,,,,,,,,,,,
All About Coffee,"Ukers, William H. (William Harrison)",,,,,,,,,,,,
Là-bas,"Huysmans, J.-K. (Joris-Karl)",,,,,,,,,,,,
A Husband for My Wife,"Stuart, William W.",,,,,,,,,,,,
The Way of the World,"Congreve, William",,,,,,,,,,,,
English Coins and Tokens: With A Chapter on Greek and Roman Coins,"Jewitt, Llewellynn Frederick William",,,,,,,,,,,,
The Forsyte Saga - Complete,"Galsworthy, John",,,,,,,,,,,,
The Sleeping Beauty and other fairy tales,"Perrault, Charles",,,,,,,,,,,,
The Willows,"Blackwood, Algernon",,,,,,,,,,,,
In Bad Company and other stories,"Boldrewood, Rolf",,,,,,,,,,,,
The Birth of Tragedy: or Hellenism and Pessimism,"Nietzsche, Friedrich Wilhelm",,,,,,,,,,,,
The Jew of Malta,"Marlowe, Christopher",,,,,,,,,,,,
The House on the Borderland,"Hodgson, William Hope",,,,,,,,,,,,
Major Barbara,"Shaw, Bernard",,,,,,,,,,,,
The Song of Roland,Unknown,,,,,,,,,,,,
Life Is a Dream,"Calderon de la Barca, Pedro",,,,,,,,,,,,
The Game of Logic,"Carroll, Lewis",,,,,,,,,,,,
The Marvelous Land of Oz,"Baum, L. Frank (Lyman Frank)",,,,,,,,,,,,
The Wisdom of Father Brown,"Chesterton, G. K. (Gilbert Keith)",,,,,,,,,,,,
Cawnpore,"Trevelyan, George Otto",,,,,,,,,,,,
Astounding Stories of Super-Science January 1930,Unknown,,,,,,,,,,,,
Nice Girl With 5 Husbands,"Leiber, Fritz",,,,,,,,,,,,
A First Spanish Reader,"Roessler, Erwin W. (Erwin William)",,,,,,,,,,,,
"The Essays of ""George Eliot"": Complete","Eliot, George",,,,,,,,,,,,
"De Nederlandsche Geslachtsnamen in Oorsprong, Geschiedenis en Beteekenis","Winkler, Johan",,,,,,,,,,,,
American Fairy Tales,"Baum, L. Frank (Lyman Frank)",,,,,,,,,,,,
The Social Contract & Discourses,"Rousseau, Jean-Jacques",,,,,,,,,,,,
Home Geography for Primary Grades,"Long, C. C.",,,,,,,,,,,,
Bahnwärter Thiel,"Hauptmann, Gerhart",,,,,,,,,,,,
Phaedrus,Plato,,,,,,,,,,,,
Ibrahim Pasha: Grand Vizir of Suleiman the Magnificent,"Jenkins, Hester Donaldson",,,,,,,,,,,,
Pollyanna,"Porter, Eleanor H. (Eleanor Hodgman)",,,,,,,,,,,,
"The Letters of Cicero, Volume 1: The Whole Extant Correspodence in Chronological Order","Cicero, Marcus Tullius",,,,,,,,,,,,
